repository_path,size_bytes,sha256,role,distribution
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/CONTRAST_S1.npz,40145,4a536df8a394b58633d59aa5da425041267d8fbf742d014813a054138c2134ae,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/CONTRAST_S3.npz,40747,b012971d475d7dca70a6fb230c02e489e775327c64ce5e609cf13a0b0e359882,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/CONTRAST_S5.npz,41247,4b7a9a067ad51755811f28cc3c101e202808feaa60ec71e88cfbaf4760059321,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/FOG_S1.npz,40250,d45eaf405fe63372ac95caf3af0fec06abcf4d1603065d3a2b49fa6a9d760aa8,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/FOG_S3.npz,40674,5bace1703764c2bdc101469f4faf56c1525330d33e36ec7066a2631487796f61,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/FOG_S5.npz,40020,3680ddbb06f249f46d68575eff4c94eff36f4b13700dfb591ba7d81c58c0e06b,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/FROST_S1.npz,41343,3bcce22ae09f1cd5ee1fefd49331ba2cc788ad49fe7ba00f7c73ba24b73f48bb,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/FROST_S3.npz,41637,3d679edb1c3ed57d179f2db235e5b5191bd84f10f0bc2568644f81cd4d9f0f82,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/FROST_S5.npz,40579,292b79ae520a672a916f38d2f372a44b3214f74c0e9046993f43433faa4ad2e3,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/GAUSSIAN_BLUR_S1.npz,40043,08eabd5cbfcb684a0e90b0db1657bfd7fa6cd000b75fad6375f699787566baee,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/GAUSSIAN_BLUR_S3.npz,37502,c4d8470cb5f2ba3c69637d93aa36d19e147c484839370f87b61459dc2d9533b6,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/GAUSSIAN_BLUR_S5.npz,37976,10c44ef0573a6c83db763bd33337b190b40f4ecc4862ce1acd4934a967f3d6d5,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/GAUSSIAN_NOISE_S1.npz,39950,f6705cdf05d69f5715faff1b1498ca694c46ca5ad7fbe01374f7c6975d457422,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/GAUSSIAN_NOISE_S3.npz,39582,29fe4f03f6ae2ea36aba7c5a061b43317ad7b07ba6f49ef608e733b3218c781b,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/GAUSSIAN_NOISE_S5.npz,38869,0290a0521fec0bf8fbe656a634a609e4d93199d15a1b894b6219709a2ee738c3,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/IMPULSE_NOISE_S1.npz,41846,e02ecf5655f3d659e6b6c0fdf9f270557e880d814cca12d14a998abc071d626f,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/IMPULSE_NOISE_S3.npz,41439,322e80e9b7c840be05be54e542c0641ced667d15204935a06badad967f709d8f,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/IMPULSE_NOISE_S5.npz,36289,557969105a329fd20aa41a86cf39ba62fa640a61f8667fcdc9dba9e4cb7f616e,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/JPEG_COMPRESSION_S1.npz,39932,86c79056bd19e19b4c59e43fd872da8ba0e685abfa3d0eace74025f656e747fa,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/JPEG_COMPRESSION_S3.npz,39781,14f43827f1dd155ff042e6bce42c3010ae0c1309692ad0051d0318eb7e55e9c5,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/JPEG_COMPRESSION_S5.npz,39620,e87c5ef5cf14efc854083b34b1f5e543c136adf385af32c6b3f3f7f0ef2d6f36,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/MOTION_BLUR_S1.npz,38771,33b597a6f410a139ae47955b66584d02c043cabeb63f03e391d5f7fc955b5592,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/MOTION_BLUR_S3.npz,39668,f7d8d6f285581ace7e230f05bdd28f226c144296d21bd4b04e13e27005bedae6,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/MOTION_BLUR_S5.npz,40418,596d0c4a6a0a0d297af880239c33b916cb4c5e5ed963e1d988985f1ba706fc8b,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/PIXELATE_S1.npz,42096,2b2e4ba232ca77e781c746772a3577ee1e0d4ab73b1f5cc12059adc29e461540,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/PIXELATE_S3.npz,43711,bdc8643e38716963f0522e3f4b264de237ed663d9ce6740d24505ca1146f1bf0,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/PIXELATE_S5.npz,44871,5c484d090d632d61c631c2d12b46ac794556de3bde80cb1921c40349704bb6e4,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/SHOT_NOISE_S1.npz,39992,9ad7be286a8ca7cc24790a2e39b157f107e88a52873155615f9713b7140b7303,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/SHOT_NOISE_S3.npz,39937,4adaa9eaf6e7fb50d775a5120e058b6d7c46fd572f8e9218556ba238dbab200c,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/SHOT_NOISE_S5.npz,39460,a8e611b1ee37ca59f1cc7c3107a40afa694070ca2c271314e485da61d1fc1426,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/ZOOM_BLUR_S1.npz,38038,385a52b488887849b95b3ea9814dd0de56b5951ed7ab9650d2d7334e3affe80b,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/ZOOM_BLUR_S3.npz,37590,319189d7466374771b1176c188d318365650da5683fa5a6c5b47f77a48ab6922,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/ZOOM_BLUR_S5.npz,37662,d197332a6c2f8c9a7a6a62aa00b3b6efc74d924b3ffb6a46b964733061d45999,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
