repository_path,size_bytes,sha256,authority
legacy/original_authoritative/t_series/StageT4-FG_Notebook_Release_Manifest_v0.1.3.json,713,9c7a34f4a9506daa1bb8e86136a4a75d643bee40811d3530ecd2ce53a2385cc6,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Protocol_Amendment_A1_Official_Route_Recovery_And_Development_Only_Substitution_Rules_v0.1.ipynb,80964,5f7efb11aa89e58571c3f5d443e37eeb6ed750e80548d2729c2d5ad36e1af66b,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage10_Preassigned_Development_And_Locked_Blind_Registry_v0.1.ipynb,67743,af8f838306f8009c96d1d4ed9c432998171257e5a969b23326453917cf1305a2,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage11A_Hold_And_Unavailable_Cause_Audit_v0.1.ipynb,161351,519e0fe4727f0e99fd852e9f206f0dfa04f9c5cdc8906ffc8616ca46195bbc20,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage11B_Protocol_Conformant_Reacquisition_And_Patient_Grouping_Repair_v0.1.ipynb,173746,4a0fbd27a1b6f55a1fe1e0f236790808163441902654dbc069f83ce3d2c10da8,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage11C-R2_Recursive_Payload_And_Provider_Evidence_Readjudication_v0.1.ipynb,81670,09655b04ba90c4c5f674cc1397947e796c3c65377da0527926c42f350fcd9299,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage11C-R_Manual_Official_Receipt_Validation_And_Typed_Hold_Readjudication_v0.1.ipynb,58024,42b13c26bdc0565b96f28e9c874d4bfaaaedd04550add273fab3558aaf8101ae,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage11C_Amended_Original_First_Official_Route_Recovery_And_Outcome_Free_Reserve_Screening_v0.1.ipynb,102029,2419ddf4f29b50c0d54191d4e2d2c7608aaa7451a3f358160be39b7455da4ccc,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage11D-R_Cross_Roster_Dedup_Exact_Manifest_And_Grouped_Split_Freeze_v0.1.ipynb,101821,4a879e952ff8ca1820a179988ec6610035490f3d6c763ec29d114fdea52f8331,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage11E-R_Development_Only_Source_Recoverability_And_Axis_Freeze_v0.1.ipynb,168768,50f42750281598a9a97382c95f9fc8b259137836afad9ec831c8d326e6ac11bf,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage11F-R_Development_Only_Directed_Edge_Assembly_And_Fit_Readiness_v0.2.ipynb,163607,ede5af67b407bf7975b01ef56c137b2183246e70e277a3429994389841aaf548,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage11G-R_Development_Only_DDO2_Decisive_Viability_Kill_Test_v0.1.ipynb,122277,1bb94051323bfea16e0eaa12610b54b9e71f7b228e3647e137cc005830212f51,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage11_Development_Extension_Acquisition_And_Source_Recoverability_Gates_v0.2.ipynb,241205,44b7d32366c110096f837bbc6373423660d87c9c4d200372df4ce56a8b649a23,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage8B_NLM_Chest_Radiography_Access_Completion_v0.1.ipynb,206817,29e57afea34de4af858fe0e23afe7fd230f0983594b8e2ed75804020b2a90586,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage8_CrossModality_EdgeLibrary_Expansion_And_Protocol_Seal_v0.1.ipynb,252687,8e41e166d1ddb9790f9352aa78a221e3405cedf39651db3c67a4b5da0a4730a4,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/upstream_history/CrossModal_Stage9_Hierarchical_DDO2_Specification_Freeze_v0.1.ipynb,64747,a859f4052279e1d55cbdb80b55c16e9b208975a191a340f39ec5ce6a34bf1ece,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u0_u1/CrossModal_StageU0-U1_Universal_Observability_Law_Discovery_v0.1_SELF_CONTAINED.ipynb,14521,41c848b0609c603f6ef6fc9713a19dad098bb189ab25bb6ce06b891204bc3661,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u2/CrossModal_StageU2_v0.1.7.2_AUTO_GPU_CPU_LIGHTWEIGHT.ipynb,32339,9f4cc456b2bf1a0266fc23bb85d30fbc52e853c8313e708f1c1f8e95ee653434,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u2/StageU2_Notebook_Release_Manifest_v0.1.json,795,ac15bd143384a1c0dca9b68cde1c684adf585303064f41b3eb8b335d77fa0261,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u2/StageU2_pipeline_v0.1.7.2_CORRECTED_FROZEN_MODEL_DUAL_BACKEND.py,112209,39a9779e86311e759f719e5f495d2ad3408371912bd8a1c98d13858bc10a762f,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u2/StageU2_pipeline_v0.1.py,51825,f45c6e58d0e9097e87d5f6712920a0992b0e09de35ba9f156a534076f3fb311a,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u3/CrossModal_StageU3A_Observability_Universality_Classes_v0.1_SELF_CONTAINED.ipynb,17887,359e59f892bd5374d9d4f03b8639cd3649606d3cc242179747c429454bb9ab5e,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u3/CrossModal_StageU3C_AUTHORISED_Prospective_Reserve_v1.0.1_FINAL.ipynb,65684,955558ecc8aa45a4f7e1d7aa51990c6a944a9d575299ae35e548be13b70e01a0,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u4/CrossModal_StageU4A_Evidence_Component_Expiry_Safe_Audit_v1.0_SELF_CONTAINED.ipynb,74330,c2cb5f89dd851cac6de127bf33be6b2fbfa7cd4efd59a5b36e6839f9b431089e,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u4/StageU4A_Evidence_Component_Expiry_Safe_Audit_v1.0.py,51396,86d9f568b8f7c1362f593ee182bbe1f79d6a539f156feb1bd4f01731a8ae2a16,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u4/StageU4C_AUTHORISED_Prospective_Component_Expiry_Safe_Audit_v1.0.py,65183,974b713be27951880f0d5b3b58196d8b1e17c1059af3e8c67ef3c2f02ce2ea28,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u4/StageU4C_CONTINUE_PostSeal_Corrections_v1.1.2.py,78034,4a1fddcccd6914d913f172ee3077d7bd82b956c3b23ad9462d3e382432ce820b,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u4/StageU4C_CONTINUE_PostSeal_QMNIST_Correction_v1.1.1.py,75558,6053b77c9a5a08a9f867ba05dbb73cdcf1c5e27c106a2d524137e14d4005deb4,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u5/StageU5B_AUTHORISED_Sentinel_Observability_Prospective_Reserve_v1.0.2.py,65921,4c0fe6375f572a792160c8449995ed3da3f2f320cbe94a7b4ad297efe4b0d3e5,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u5/StageU5D_Confidence_Bounded_Observer_Hardening_v1.0.1.py,28161,e078f18dfa6059d5a8ca854906657fcbf86bccd8b949a3975a1211a59e9f1e3e,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u5/StageU5D_Confidence_Bounded_Observer_Hardening_v1.0.py,27957,86592905b72d0311d90133d0fe33e4276b15ef62ce37be3f64cf8f34046480ce,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u5/StageU5E_Pair_Complete_Cross_Fitted_Observer_v1.0.py,40169,0ad2e2510fc61ad233f0b68fc5dbafb65caa906cd9eb8fb9458ed7775e4a1b93,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u5/StageU5F_Final_Observer_Freeze_And_U6_Preregistration_v1.0.py,22391,29801e1edc9b145f813fa6bf632121114e131aca44a8b9a706a09c251bb6a718,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u6/CrossModal_StageU6_Independent_Pair_Complete_Observer_Reserve_v1.0.ipynb,365562,9db5fbc659a5a53fb730d27e304ea060bf6dc0b047f4178bc64771d7835f44e1,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u6/StageU6_Independent_Pair_Complete_Observer_Reserve_v1.0.py,52561,b7d3b57bfad0607ee1e39951cf43dc100ebf789f73f09c9a9b8b5ee42476a32b,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u7/CrossModal_StageU7_General_Observability_And_Natural_Clinical_Deployment_v1.0.1.ipynb,14474,fa362dd4d91615c6ed1efbe4fdf459e35d227cc797e4c3c8a586d6172610edab,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/u7/StageU7_General_Performance_Observability_And_Natural_Clinical_Deployment_v1.0.py,48587,1645b498e235d05d712df8add98a3b4388582599d05627a01387c41b30bdf2d0,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/extracted_authoritative/t_series/StageT2KR_CPU_pipeline_v0.4.py,91882,911ef861a53dcc0fb7e52c6f223e2d373d612fa556da702d7c116b957756d824,EXTRACTED_BYTE_EXACT_PAYLOAD
legacy/extracted_authoritative/t_series/StageT2L_pipeline_v0.1.py,100463,160627ebc4bd3a60cd609aed02f93ad2612c9db1467e08173c928abb81197440,EXTRACTED_BYTE_EXACT_PAYLOAD
legacy/extracted_authoritative/t_series/StageT2MN_pipeline_v0.3.py,161746,f4aefd24f714c127635566ef0c637593fc8455655f585ae92904c245cb58aa50,EXTRACTED_BYTE_EXACT_PAYLOAD
legacy/extracted_authoritative/t_series/StageT3A_pipeline_v0.1.py,141098,40d3d9f3b766e074471a7eee358f73301401aa76f5881ec24e6e34edee37970d,EXTRACTED_BYTE_EXACT_PAYLOAD
legacy/extracted_authoritative/t_series/StageT3X_pipeline_v0.1.py,72609,d7cb0547a558b085efd2b1f459454f2fda8cb4229245b8e314ccb4b0702041d2,EXTRACTED_BYTE_EXACT_PAYLOAD
legacy/extracted_authoritative/t_series/StageT4ABC_pipeline_v0.1.py,31456,cb0290cec21ab295e29a6d17177542db54d789966d5d9b2645d1860d818af6e9,EXTRACTED_BYTE_EXACT_PAYLOAD
legacy/extracted_authoritative/t_series/StageT4DE_pipeline_v0.1.py,33863,965670a5fc2f2a8588f9f9a65c24eaeae5e1a4214767ade0c09f151414df065f,EXTRACTED_BYTE_EXACT_PAYLOAD
legacy/extracted_authoritative/t_series/StageT4FG_pipeline_v0.1.3.py,41224,dfc9b497c2244735563a8ad44d70b49c4d16f1c7b4bc71894d13469fd67c7859,EXTRACTED_BYTE_EXACT_PAYLOAD
legacy/extracted_authoritative/t_series/history/StageT2MN_pipeline_v0.1.py,161581,e9a8e8f6b0dded1342c8b199341fcc7cf3dce0d98c81eaf1640f40ef28ea5c47,EXTRACTED_BYTE_EXACT_PAYLOAD
legacy/extracted_authoritative/u0_u1/StageU0U1_pipeline_v0.1.py,40457,1d7f890abc87d4a0cd5b68cbd85723c59460acf1f6a8a3aaa8006e080f0661be,EXTRACTED_BYTE_EXACT_PAYLOAD
legacy/extracted_authoritative/u3/StageU3A_pipeline_v0.1.py,35116,782dd5768f7964a8ee8fe12061c90a2fb085eeb2d7117a5ad82df7687d1237ad,EXTRACTED_BYTE_EXACT_PAYLOAD
legacy/extracted_authoritative/u3/StageU3C_pipeline_v1.0.1.py,55910,a57832c78591664cdee291804a1e73817c40378b74c120433e83c68a1cde4c5d,EXTRACTED_BYTE_EXACT_PAYLOAD
legacy/repaired_runnable/u0_u1/CrossModal_StageU0-U1_Universal_Observability_Law_Discovery_v0.1_SELF_CONTAINED_REPAIRED.ipynb,14519,68335549995914a00e00dc00f42d25a2ff3eaca5fa0d46cedb75813d38864656,NON_AUTHORITATIVE_RUNNABLE_REPAIR
legacy/repaired_runnable/u0_u1/REPAIR_NOTES.md,645,cf7485ca252d312fe358ae6b4f2437a95626045a06ff87240cd722a5ce045401,NON_AUTHORITATIVE_RUNNABLE_REPAIR
